filename,cl_max
raf33.png,0.801
raf34.png,1.513
raf48.png,1.298
raf6.png,0.962
raf69.png,1.613
raf6prop_sm.png,1.125
raf89.png,1.261
rc0864c.png,1.357
rc08b3.png,1.466
rc08n1.png,1.394
rc1064c.png,1.144
rc10b3.png,1.144
rc10n1.png,1.041
rc1264c.png,1.032
rc12b3.png,1.094
rc12n1.png,0.92
rc410.png,1.002
rc510.png,1.042
rcsc2.png,1.158
rg12.png,0.938
rg12a.png,1.158
rg12a189.png,1.169
rg14.png,1.4
rg1410.png,1.309
rg149.png,1.046
rg1495.png,1.174
rg15.png,0.989
rg15a111.png,0.954
rg15a213.png,0.8
rg8.png,1.115
rhodesg30.png,1.293
rhodesg32.png,1.102
rhodesg34.png,1.198
rhodesg36.png,1.256
s1012.png,1.589
s1014.png,1.268
s1016.png,1.02
s1020.png,0.8
s102b.png,1.385
s102s.png,1.108
s1046.png,1.164
s1048.png,1.326
s1091.png,1.219
s1210.png,0.8
s1221.png,1.081
s1221-4deg-flap.png,1.039
s1223.png,0.961
s1223rtl.png,1.383
s2027.png,1.034
s2046.png,0.914
s2048.png,1.257
s2050.png,0.947
s2055.png,0.832
s2060.png,1.258
s2062.png,1.245
s2091.png,0.995
s3.png,1.205
s3002.png,1.161
s3010.png,0.8
s3014.png,1.361
s3016.png,1.109
s3021.png,1.208
s3024.png,0.858
s3025.png,1.473
s4022.png,1.006
s4053.png,0.986
s4061.png,1.138
s4062.png,1.365
s4083.png,1.283
s4094.png,0.968
s4095.png,0.964
s4096.png,1.07
s4110.png,1.001
s4158.png,1.305
s4180.png,1.304
s4233.png,1.274
s4310.png,0.941
s4320.png,1.077
s5010.png,1.258
s5020.png,1.082
s6061.png,1.107
s6062.png,1.141
s6063.png,0.913
s7012.png,1.235
s7055.png,1.028
s7075.png,0.886
s8021.png,1.188
s8023.png,1.438
s8025.png,0.912
s8035.png,1.008
s8036.png,1.06
s8037.png,1.31
s8052.png,1.178
s8055.png,1.074
s8064.png,0.918
s8065.png,1.209
s8066.png,1.166
s9000.png,1.318
s9026.png,1.456
s9027.png,1.001
s9033.png,1.248
s9037.png,0.853
s9104.png,0.81
s9104BTE.png,1.113
sa7024.png,1.187
sa7025.png,0.884
sa7026.png,1.148
sa7035.png,1.09
sa7036.png,1.003
sa7038.png,1.044
saratov.png,1.239
sc1012r8.png,1.304
sc1094r8.png,1.293
sc1095.png,1.589
sc1095r8.png,0.967
sc20402.png,1.033
sc20403.png,1.089
sc20406.png,1.017
sc20410.png,1.1
sc20412.png,1.413
sc20414.png,1.307
sc20503.png,1.06
sc20518.png,1.306
sc20606.png,1.292
sc20610.png,1.199
sc20612.png,1.043
sc20614.png,1.64
sc20706.png,1.269
sc20710.png,1.258
sc20712.png,0.935
sc20714.png,1.365
sc21006.png,1.274
sc21010.png,1.599
sc2110.png,1.543
sd2030.png,1.121
sd2083.png,1.259
sd6080.png,0.853
sd7003.png,0.95
sd7032.png,0.926
sd7034.png,1.181
sd7037.png,0.8
sd7043.png,1.138
sd7062.png,1.3
sd7080.png,0.973
sd7084.png,0.8
sd7090.png,1.298
sd8000.png,0.815
sd8020.png,0.881
sd8040.png,1.112
sg6040.png,0.997
sg6041.png,0.8
sg6042.png,1.004
sg6050.png,1.093
sg6051.png,0.8
sm701.png,1.036
sokolov.png,1.565
sp4621hp.png,1.077
sp4721la.png,0.983
spicasm.png,1.167
ssca07.png,1.124
ssca09.png,1.28
stcyr171.png,1.584
stcyr172.png,1.497
stcyr234.png,1.383
stcyr24.png,1.204
ste87151.png,1.2
ste87391.png,0.8
stf86361.png,1.001
strand.png,1.506
supermarine371i.png,1.326
supermarine371ii.png,1.029
t16.png,1.245
tempest1.png,0.888
tempest2.png,1.362
tempest3.png,0.8
th25816.png,0.896
trainer60.png,1.362
tsagi_r3a.png,1.506
tsagi8.png,1.054
ua2-180.png,1.356
ua2-180sm.png,1.306
ua79sf18.png,1.023
ua79sff.png,1.476
ua79sfm.png,1.231
uag8814320.png,0.8
ui1720.png,1.02
ultimate.png,1.227
us1000root.png,1.09
usa22.png,1.028
usa25.png,1.066
usa26.png,0.831
usa27.png,1.395
usa27m2.png,1.456
usa28.png,1.143
usa29.png,1.323
usa31.png,1.243
usa32.png,1.028
usa33.png,1.229
usa34.png,1.048
usa35.png,1.058
usa35a.png,1.508
usa35b.png,0.8
usa40.png,1.372
usa40b.png,1.507
usa41.png,1.315
usa45.png,0.951
usa45m.png,1.277
usa48.png,1.542
usa49.png,1.288
usa5.png,0.8
usa50.png,1.264
usa51.png,1.347
usa98.png,1.206
usnps4.png,1.289
v13006.png,1.069
v13009.png,1.408
v23010.png,1.023
v43012.png,1.233
v43015.png,1.565
vr1.png,1.335
vr11x.png,1.233
vr12.png,1.317
vr13.png,0.96
vr14.png,0.966
vr15.png,1.276
vr5.png,1.264
vr7.png,1.391
vr7b.png,1.32
vr8.png,1.683
vr8b.png,1.022
vr9.png,1.054
w1011.png,1.137
w1015.png,1.144
waspsm.png,0.946
wb13535sm.png,1.026
wb140.png,1.079
whitcomb.png,1.537
ys900.png,0.942
ys915.png,0.885
ys920.png,1.247
ys930.png,1.215
zv15_35.png,1.307
goe389.png,0.999
goe394.png,1.143
goe395.png,1.027
goe407.png,1.167
goe427.png,1.061
goe428.png,1.14
goe429.png,1.317
goe633.png,1.097
goe685.png,1.043
goe798.png,1.026
hq158.png,1.284
ht12.png,1.306
m16.png,0.931
mh38.png,1.404
n11h9.png,1.085
naca0021.png,1.377
naca23015.png,1.446
naca23018.png,0.942
naca4421.png,0.819
naca642215.png,1.273
ncambre.png,1.498
oaf117.png,1.327
raf31.png,1.219
raf38.png,1.334
rg14a147.png,1.073
s1010.png,1.199
s8038.png,0.89
s9032.png,1.043
sc20010.png,1.05
sc20012.png,0.945
sc20404.png,1.07
sd5060.png,0.8
sd6060.png,0.917
sg6043.png,1.145
sp4721bs.png,1.179
tsagi12.png,1.218
usa46.png,1.064
2032c.png,1.146
a18.png,1.299
a18sm.png,1.051
a63a108c.png,1.483
ag03.png,1.067
ag04.png,1.164
ag08.png,1.051
ag09.png,1.229
ag10.png,1.414
ag11.png,1.02
ag12.png,0.903
ag13.png,0.879
ag14.png,1.194
ag16.png,1.054
ag17.png,0.881
ag18.png,1.379
ag19.png,0.878
ag23.png,1.132
ag26.png,1.005
ag27.png,0.935
ag24.png,0.852
ag36.png,0.96
ag25.png,1.25
ag37.png,1.16
ag35.png,0.881
ag44ct02r.png,1.553
ag38.png,1.148
ag455ct02r.png,1.236
ag45c03.png,1.343
ag45ct02r.png,1.236
ag46c03.png,1.145
ag46ct02r.png,0.8
ag47ct02r.png,0.965
ag53.png,1.075
ag47c03.png,1.029
ag52.png,1.331
ag54.png,1.084
ag55.png,1.038
ah21-9.png,1.088
ah21-7.png,1.297
ah63k127.png,1.079
ah7476.png,1.404
ah6407.png,0.927
ah79100a.png,1.241
ah79100b.png,0.988
ah79100c.png,1.408
ah79k132.png,0.914
ah79k143.png,0.97
ah79k135.png,1.025
ah80129.png,1.043
ah80136.png,1.402
ah81131.png,1.396
ah80140.png,1.044
ah81k144.png,1.284
ah81k144wfKlappe.png,1.519
ah82150a.png,0.927
ah82150f.png,1.246
ah83150q.png,0.87
ah83159.png,1.344
ah88k130.png,1.059
ah85l120.png,1.142
ah88k136.png,1.501
ah93156.png,1.241
ah93157.png,0.969
ah93k130.png,1.24
ah93k131.png,1.274
ah93k132.png,0.863
ah93w145.png,1.15
ah93w174.png,1.055
ah93w257.png,1.347
ah93w215.png,1.143
ah93w300.png,1.329
ah93w480b.png,1.087
ah94w301.png,1.296
ah94156.png,1.15
ah94145.png,0.8
ames01.png,1.186
ah95160.png,1.177
ames03.png,1.15
ames02.png,1.398
amsoil1.png,1.334
amsoil2.png,1.023
apex16.png,0.846
apex16_NASA_CR-201062.png,1.209
arad13.png,1.367
aquilasm.png,1.135
arad10.png,1.375
arad20.png,1.288
arad6.png,1.1
as5045.png,0.941
as5046.png,1.084
as5048.png,1.07
as6092.png,0.847
as6091.png,1.189
as6093.png,1.296
as6094.png,0.8
as6095.png,1.34
as6096.png,0.8
as6097.png,1.286
as6098.png,0.952
as6099.png,0.8
atr72sm.png,0.8
avistar.png,0.809
b29root.png,1.042
august160.png,1.777
b29tip.png,0.918
b540ols.png,1.487
b707b.png,1.201
b707a.png,1.103
b707c.png,1.143
b707e.png,1.138
b737a.png,0.8
b707d.png,1.184
b737b.png,0.955
b737c.png,1.289
bacj.png,1.426
b737d.png,1.119
bacxxx.png,1.151
bambino6.png,1.396
be50sm.png,1.327
be50.png,1.36
boe103.png,1.537
boe106.png,1.522
bqm34.png,1.023
bte-fk.png,0.958
bw050209.png,1.234
bacnlf.png,1.223
bw3.png,0.898
c141a.png,1.115
c141b.png,1.351
c141d.png,1.226
c141e.png,1.626
c141c.png,1.013
c5a.png,1.364
c141f.png,1.628
c5b.png,1.127
c5c.png,0.903
cal4014l.png,1.723
c5d.png,0.811
cal1215j.png,0.975
cal2263m.png,0.99
c5e.png,0.8
cap21c.png,0.979
cast102.png,1.083
ch10sm.png,1.04
chen.png,1.569
clarkk.png,0.892
clarkw.png,1.266
clarkv.png,1.146
clarky.png,1.022
clarkyh.png,0.856
clarkx.png,1.324
clarkys.png,0.892
clarkysm.png,0.963
clarkz.png,1.205
clarym15.png,1.394
clarym18.png,0.989
coanda2.png,0.929
coanda1.png,1.465
cootie.png,0.86
coanda3.png,0.955
cr1.png,0.965
dae21.png,0.817
dae11.png,1.124
cr001sm.png,0.8
curtisc72.png,1.145
davis.png,1.175
davis_corrected.png,0.99
dae51.png,1.052
dae31.png,1.084
